variant,seed,reference,pair_key,folder,psnr,psnr_gain,ssim,ssim_gain,gradient_ratio_to_noisy,residual_mean,residual_std,brightness_bias_to_reference,prediction_mean_minus_noisy_mean,removed_residual_std,noisy_psnr,noisy_ssim
P-H,20260716,reference_a_odd,folder_1_frame_101,1,54.164731417839704,-4.390497014239266,0.9957774204855387,-0.0026510793947757127,0.2542984303561914,-0.0009497104329057038,0.001711999997496605,-0.0009497104911133647,-0.000905202585272491,0.0018358047818765044,58.55522843207897,0.9984284998803145
P-H,20260716,reference_b_even,folder_1_frame_101,1,54.16992010716104,-4.40531883149179,0.995782399369982,-0.002652711103237726,0.2542984303561914,-0.0009522088221274316,0.0017092733178287745,-0.0009522088803350925,-0.000905202585272491,0.0018358047818765044,58.57523893865283,0.9984351104732198
P-H,20260716,reference_a_odd,folder_1_frame_111,1,54.15555041097822,-4.253403017889838,0.9957756126531222,-0.002604185996652797,0.2545590217684926,-0.0009430614882148802,0.0017180342692881823,-0.0009430613717995584,-0.0009328845189884305,0.0018262667581439018,58.40895342886806,0.998379798649775
P-H,20260716,reference_b_even,folder_1_frame_111,1,54.16047950158627,-4.270788339127812,0.9957803360751533,-0.002607207077474638,0.2545590217684926,-0.0009455598774366081,0.0017153905937448144,-0.0009455598192289472,-0.0009328845189884305,0.0018262667581439018,58.431267840714085,0.9983875431526279
P-H,20260716,reference_a_odd,folder_1_frame_121,1,54.0879902670147,-4.0343378333889035,0.9957147018970894,-0.0025599358178530762,0.2556637645099607,-0.0009406703757122159,0.00173676828853786,-0.0009406705503351986,-0.0009483510511927307,0.0018180710030719638,58.12232810040361,0.9982746377149425
P-H,20260716,reference_b_even,folder_1_frame_121,1,54.09477711235795,-4.0554166142857895,0.9957211653349461,-0.0025638641193330702,0.2556637645099607,-0.0009431691141799092,0.0017336567398160696,-0.0009431689395569265,-0.0009483510511927307,0.0018180710030719638,58.15019372664374,0.9982850294542792
P-H,20260716,reference_a_odd,folder_1_frame_131,1,53.93955285416609,-3.9082433227280404,0.9955712303496668,-0.002591373313666878,0.25408280600211935,-0.0009544145432300866,0.0017680389573797584,-0.0009544146014377475,-0.0009046344202943146,0.0018360776593908668,57.84779617689413,0.9981626036633336
P-H,20260716,reference_b_even,folder_1_frame_131,1,53.947843853270086,-3.9334795449046567,0.9955793726936658,-0.0025963999936156057,0.25408280600211935,-0.0009569130488671362,0.001764507731422782,-0.0009569130488671362,-0.0009046344202943146,0.0018360776593908668,57.88132339817474,0.9981757726872814
P-H,20260716,reference_a_odd,folder_1_frame_141,1,54.10989661876332,-3.537905569109725,0.9957315333493826,-0.0023519563113697517,0.25913185536438493,-0.0009180518100038171,0.0017432087333872914,-0.000918051868211478,-0.0009746610885486007,0.0018135793507099152,57.64780218787305,0.9980834896607523
P-H,20260716,reference_b_even,folder_1_frame_141,1,54.118583844150294,-3.560737687099696,0.9957397447815147,-0.002356949822039933,0.25913185536438493,-0.0009205502574332058,0.001739662722684443,-0.0009205502574332058,-0.0009746610885486007,0.0018135793507099152,57.67932153124999,0.9980966946035547
P-H,20260716,reference_a_odd,folder_1_frame_151,1,53.92758185647202,-3.4607496450833324,0.9955542758992981,-0.002416189218772846,0.256546903321986,-0.0009342703269794583,0.001781895407475531,-0.0009342703269794583,-0.0009412243380211294,0.0018286074046045542,57.38833150155535,0.997970465118071
P-H,20260716,reference_b_even,folder_1_frame_151,1,53.93634813707326,-3.4826030867429125,0.995562829865614,-0.0024209150120833023,0.256546903321986,-0.0009367688908241689,0.0017782894428819418,-0.0009367687162011862,-0.0009412243380211294,0.0018286074046045542,57.41895122381617,0.9979837448776973
P-H,20260716,reference_a_odd,folder_1_frame_161,1,53.854791358335284,-3.2687472607405965,0.9954787927534757,-0.0023680801578975785,0.25710917001394223,-0.0009313129121437669,0.001802522805519402,-0.0009313129121437669,-0.0009578400058671832,0.0018185105873271823,57.12353861907588,0.9978468729113733
P-H,20260716,reference_b_even,folder_1_frame_161,1,53.86457337443669,-3.294580937142001,0.9954885999363381,-0.002375179484399803,0.25710917001394223,-0.0009338113013654947,0.0017986567690968513,-0.0009338113595731556,-0.0009578400058671832,0.0018185105873271823,57.15915431157869,0.9978637794207379
P-H,20260716,reference_a_odd,folder_1_frame_171,1,53.9177193557516,-2.8918987719853106,0.9955437263676781,-0.00214639584843912,0.2607731856308241,-0.0009035127586685121,0.001800244557671249,-0.000903512816876173,-0.0010229118634015322,0.00179294403642416,56.80961812773691,0.9976901222161172
P-H,20260716,reference_b_even,folder_1_frame_171,1,53.929206799552524,-2.918378950980575,0.9955550260665735,-0.0021544391541560293,0.2607731856308241,-0.00090601114789024,0.0017960071563720703,-0.0009060112060979009,-0.0010229118634015322,0.00179294403642416,56.8475857505331,0.9977094652207296
P-H,20260716,reference_a_odd,folder_2_frame_101,2,59.82525596301894,-3.368923560718166,0.9981540998584484,-0.0012905093230000109,0.019938427331854153,0.0008748203399591148,0.0005251154070720077,0.0008748202817514539,0.000839821295812726,0.0008562927832826972,63.194179523737105,0.9994446091814484
P-H,20260716,reference_b_even,folder_2_frame_101,2,59.915245813371044,-3.289732061752318,0.998194244568879,-0.0012522766923540596,0.019938427331854153,0.0008623665198683739,0.0005253864801488817,0.0008623665198683739,0.000839821295812726,0.0008562927832826972,63.20497787512336,0.999446521261233
P-H,20260716,reference_a_odd,folder_2_frame_111,2,59.836493946279305,-3.371633904510581,0.9981586540331423,-0.0012882180508110297,0.020536101784754943,0.0008732731803320348,0.0005251287366263568,0.0008732732385396957,0.0008754419977776706,0.000860030937474221,63.208127850789886,0.9994468720839533
P-H,20260716,reference_b_even,folder_2_frame_111,2,59.92666551112555,-3.279746047981604,0.9981987575315923,-0.0012477608601737522,0.020536101784754943,0.0008608194766566157,0.0005253751878626645,0.0008608194766566157,0.0008754419977776706,0.000860030937474221,63.20641155910715,0.999446518391766
P-H,20260716,reference_a_odd,folder_2_frame_121,2,59.838268372145635,-3.3406758127950695,0.99815912564003,-0.0012833313252389456,0.020517306683381666,0.0008730803965590894,0.0005250457325018942,0.0008730803383514285,0.0008816157351247966,0.0008615012047812343,63.178944184940704,0.9994424569652689
P-H,20260716,reference_b_even,folder_2_frame_121,2,59.9285242822329,-3.250479957516113,0.9981992405683916,-0.0012431084398745185,0.020517306683381666,0.0008606265764683485,0.0005252770497463644,0.0008606265764683485,0.0008816157351247966,0.0008615012047812343,63.17900423974901,0.9994423490082661
P-H,20260716,reference_a_odd,folder_2_frame_131,2,59.83781030966702,-3.300263953268356,0.9981591760559085,-0.001275463855971104,0.020575411879733625,0.000872790056746453,0.0005256322328932583,0.0008727899985387921,0.0008882993133738637,0.0008569895289838314,63.138074262935376,0.9994346399118796
P-H,20260716,reference_b_even,folder_2_frame_131,2,59.92796336231228,-3.207204397819872,0.9981992648510756,-0.0012346725286362936,0.020575411879733625,0.000860336353071034,0.0005258771707303822,0.000860336353071034,0.0008882993133738637,0.0008569895289838314,63.135167760132155,0.9994339373797119
P-H,20260716,reference_a_odd,folder_2_frame_141,2,59.86193251289576,-3.1715061906543767,0.9981684983938304,-0.0012434684474034174,0.021385410947653484,0.0008694459684193134,0.0005257049924694002,0.0008694459102116525,0.0009664471726864576,0.000864259316585958,63.03343870355014,0.9994119668412338
P-H,20260716,reference_b_even,folder_2_frame_141,2,59.95241130551361,-3.0612305630630843,0.9982084988959682,-0.001199373509654822,0.021385410947653484,0.0008569922065362334,0.0005259109893813729,0.0008569922065362334,0.0009664471726864576,0.000864259316585958,63.01364186857669,0.999407872405623
P-H,20260716,reference_a_odd,folder_2_frame_151,2,59.865374188090456,-3.154510376292002,0.9981699012191155,-0.0012387996015823521,0.021898120982745562,0.0008685956127010286,0.0005263323546387255,0.0008685956709086895,0.0009856187971308827,0.0008570226491428912,63.01988456438246,0.9994087008206979
P-H,20260716,reference_b_even,folder_2_frame_151,2,59.95577102197794,-3.039965477306282,0.9982098608209892,-0.0011936451940431914,0.021898120982745562,0.0008561419672332704,0.0005265520885586739,0.0008561419090256095,0.0009856187971308827,0.0008570226491428912,62.99573649928422,0.9994035060150324
P-H,20260716,reference_a_odd,folder_2_frame_161,2,59.87123317199881,-3.114340923280629,0.9981727580910453,-0.0012264787719179493,0.021660227631567955,0.0008678629528731108,0.000526219722814858,0.0008678628946654499,0.0010103897657245398,0.0008554034866392612,62.98557409527944,0.9993992368629633
P-H,20260716,reference_b_even,folder_2_frame_161,2,59.9616745277435,-2.993361696266689,0.9982126681844866,-0.0011799358207795763,0.021660227631567955,0.0008554091909900308,0.0005264398059807718,0.0008554091909900308,0.0010103897657245398,0.0008554034866392612,62.955036224010186,0.9993926040052662
P-H,20260716,reference_a_odd,folder_2_frame_171,2,59.831471843833164,-3.270908938670267,0.998156647769843,-0.0012726362932977686,0.020254741773450137,0.0008737326133996248,0.0005255083087831736,0.0008737325551919639,0.0008636831771582365,0.0008589281933382154,63.10238078250343,0.9994292840631408
P-H,20260716,reference_b_even,folder_2_frame_171,2,59.92167048660343,-3.187457227699042,0.9981967789640271,-0.001233554337203402,0.020254741773450137,0.000861278735101223,0.0005257361335679889,0.0008612788515165448,0.0008636831771582365,0.0008589281933382154,63.109127714302474,0.9994303333012305
